Edad,Ingreso_anual,Número_hijos,Frecuencia_compra,Calificación_satisfacción,Descuento_promedio,Activo,Código_postal,Comentarios_cliente,Días_desde_última_compra,Rango_crediticio,Comprará_de_nuevo,Género_M,Género_Otro,Estado_civil_Divorciado,Estado_civil_Soltero,Estado_civil_Viudo,País_Chile,País_Colombia,País_México,Producto_frecuente_Deportes,Producto_frecuente_Electrónica,Producto_frecuente_Hogar,Producto_frecuente_Ropa
76.0,-0.3623102464568847,3.0,14.4,2.1,0.20185191126429217,14.4,3933.0,Without anyone center hope.,1521.0,1.0,0.0,False,True,False,False,False,False,False,False,False,True,False,False
68.0,-0.8441683816172882,4.0,12.1,1.3,-0.5720467208557211,12.1,5748.0,Say to view would sound majority.,1358.0,3.0,1.0,True,False,False,True,False,False,False,False,False,False,False,True
39.0,0.644844197769662,1.0,5.7,3.2,0.31240885871000834,5.7,59900.0,Focus space present board his receive.,1102.0,1.0,1.0,False,True,False,False,True,True,False,False,True,False,False,False
72.0,-1.3946944843213127,2.0,18.6,1.9,-0.9037175631928696,18.6,12198.0,Fall argue public do still.,1605.0,0.0,1.0,False,False,False,False,False,False,False,False,False,False,False,True
39.0,-0.832835893198831,4.0,1.7,9.0,0.03601649009571791,1.7,45270.0,Again hospital life claim.,1050.0,1.0,1.0,True,False,False,False,False,False,False,False,False,False,True,False
63.0,1.3964628517835491,1.0,4.2,9.5,0.25713038498715024,4.2,49644.0,Central year dark entire goal rate.,270.0,1.0,1.0,False,True,True,False,False,False,True,False,False,False,True,False
47.0,-0.015132278632367477,1.0,4.4,6.4,-1.4565023004214503,4.4,50915.0,Himself center model around statement gas.,561.0,1.0,0.0,False,True,False,True,False,False,False,True,False,False,False,False
55.0,-1.1816145977501928,4.0,19.8,0.6,1.0863074908300216,19.8,95838.0,Smile your pass anyone father.,803.0,3.0,0.0,True,False,False,False,False,False,False,True,False,False,True,False
55.0,-0.8266876089525412,1.0,19.9,7.1,0.03601649009571791,19.9,65106.0,Ask avoid daughter expect.,246.0,0.0,1.0,False,True,False,False,True,False,True,False,False,False,False,True
62.0,1.3018920535691687,3.0,18.1,3.4,0.0,18.1,74674.0,Though safe really history.,1799.0,1.0,1.0,False,True,True,False,False,False,True,False,False,False,True,False
68.0,1.108857756463763,0.0,11.3,2.5,0.8099151222157311,11.3,20706.0,Physical low seek customer year.,1614.0,3.0,1.0,False,True,False,True,False,True,False,False,False,True,False,False
71.0,1.558682966897195,1.0,11.0,2.0,-1.124831458084302,11.0,99623.0,Around against American others would similar option impact.,386.0,0.0,0.0,False,True,False,True,False,True,False,False,False,False,True,False
25.0,-0.9061241690222084,0.0,17.1,3.0,-1.4012238266985924,17.1,93061.0,Could over full commercial believe task sport activity.,701.0,2.0,0.0,True,False,False,False,True,True,False,False,True,False,False,False
44.0,0.02312169110120476,1.0,16.0,4.5,0.8099151222157311,16.0,1552.0,What suggest item four international.,558.0,1.0,1.0,False,False,False,False,False,False,True,False,False,True,False,False
44.0,1.1742332996033058,1.0,11.2,0.6,-0.18509740479571443,11.2,92317.0,Similar international other feel who.,972.0,0.0,0.0,False,True,False,False,False,False,True,False,False,False,False,False
51.0,0.5397230893101689,0.0,14.8,5.4,-1.2906668792528762,14.8,69566.0,Himself such phone act suddenly soon.,1384.0,1.0,1.0,True,False,False,False,True,False,False,False,True,False,False,False
38.0,-1.6933046446381563,4.0,11.2,0.1,0.9204720696614472,11.2,59669.0,Send rate another dream act.,983.0,2.0,1.0,True,False,False,False,False,True,False,False,False,False,False,True
47.0,0.723625910996529,1.0,7.4,5.6,-0.46148977341000486,7.4,31836.0,Necessary job you.,1511.0,0.0,1.0,False,False,True,False,False,True,False,False,False,False,False,True
50.0,-1.561771380185726,0.0,13.3,0.0,-0.07454045734999826,13.3,61957.0,You scene including election.,351.0,3.0,0.0,False,True,False,True,False,True,False,False,False,False,False,True
45.0,0.9520583179932955,1.0,19.6,7.3,-0.9037175631928696,19.6,19449.0,Check meeting third able sit this consumer.,1724.0,0.0,1.0,False,True,True,False,False,False,False,True,True,False,False,False
64.0,0.6245985162130924,2.0,11.2,1.4,0.6993581747700149,11.2,54600.0,Heavy too country.,1279.0,3.0,1.0,True,False,False,False,False,False,False,False,True,False,False,False
49.87318087318087,1.466986218715104,4.0,19.9,2.5,1.2521429119985958,19.9,1372.0,Worker trial clearly article their.,1245.0,0.0,1.0,True,False,False,True,False,True,False,False,True,False,False,False
50.0,-1.3148577400699346,3.0,1.7,8.7,0.8651935959385892,1.7,33364.0,Wonder thank under to today hard.,752.0,3.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False
22.0,-0.24991306196627944,1.0,17.5,4.8,-0.9037175631928696,17.5,10057.0,American sense far move word.,780.0,2.0,0.0,False,False,False,True,False,True,False,False,False,True,False,False
77.0,-0.2911138424924521,2.0,9.9,7.3,0.9757505433843053,9.9,95430.0,Some instead baby you institution charge agreement travel.,1024.0,2.0,0.0,False,True,False,False,True,False,False,True,False,False,False,True
78.0,-1.3156944888135125,3.0,1.1,6.9,-1.3459453529757341,1.1,58777.0,And inside area only manage about when.,545.0,2.0,1.0,False,True,False,False,True,False,False,True,False,False,True,False
65.0,1.2826832128470327,3.0,2.6,0.3,-0.8484390894700115,2.6,41374.0,Image glass name color conference president threat figure.,1469.0,0.0,0.0,False,True,False,True,False,False,True,False,False,False,False,True
36.0,1.0073019252595148,1.0,10.4,3.9,-1.3459453529757341,10.4,62107.0,Out would machine himself loss evidence national.,78.0,2.0,1.0,True,False,False,True,False,False,False,False,False,False,False,False
21.0,-1.4565957011559996,0.0,5.2,3.1,0.8099151222157311,5.2,36160.0,Nice prepare huge difficult because should.,1259.0,1.0,0.0,False,True,False,True,False,False,True,False,False,True,False,False
52.0,-0.23983569666318907,1.0,6.8,8.4,-0.019261983627140173,6.8,57894.0,Difficult although series factor message.,333.0,2.0,1.0,False,True,False,False,True,False,False,False,True,False,False,False
49.87318087318087,-1.4034075853685697,2.0,11.2,3.1,1.1968644382757376,11.2,60562.0,Support research movie turn mouth.,888.0,3.0,0.0,False,False,False,False,True,False,False,True,False,True,False,False
66.0,1.304202207709047,3.0,17.9,7.9,-1.4012238266985924,17.9,23771.0,Husband door have medical although.,1372.0,3.0,1.0,False,True,False,True,False,True,False,False,True,False,False,False
49.87318087318087,0.3084530126612685,1.0,13.0,9.6,1.1968644382757376,13.0,77488.0,She teach tough.,1121.0,3.0,0.0,False,True,True,False,False,False,True,False,False,False,False,False
34.0,0.6936484777483468,0.0,14.7,1.2,-0.6273251945785792,14.7,83649.0,Event alone free really design impact right movement.,1105.0,0.0,0.0,False,True,False,False,False,True,False,False,False,False,False,False
61.0,1.251505227053717,1.0,15.8,9.5,-1.4012238266985924,15.8,28602.0,Life draw challenge pressure girl tonight alone citizen.,501.0,1.0,0.0,False,False,False,False,True,False,True,False,False,True,False,False
45.0,0.7470366856266324,4.0,15.1,5.6,0.1465734375414341,15.1,35632.0,Later according easy idea present sound control.,1500.0,2.0,1.0,False,True,False,False,True,False,False,True,True,False,False,False
47.0,-0.286402583262307,0.0,6.3,1.2,-0.40621129968714675,6.3,67912.0,Power scientist stage speech.,1727.0,1.0,0.0,False,True,True,False,False,False,False,True,False,False,False,False
46.0,-0.23941732229140014,2.0,15.4,3.3,0.5888012273242987,15.4,66243.0,Leave year pass figure place meet.,764.0,1.0,0.0,False,True,True,False,False,False,False,True,False,False,False,True
63.0,1.1471481065774907,3.0,12.7,8.6,0.03601649009571791,12.7,20436.0,Part he should mother group.,920.0,3.0,0.0,True,False,False,True,False,False,True,False,False,False,False,True
70.0,1.3000002738010796,1.0,5.4,2.7,-0.12981893107285633,5.4,19377.0,Front administration wish outside every.,549.0,3.0,0.0,False,True,False,True,False,False,False,False,True,False,False,False
23.0,-0.288057890559385,0.0,8.1,0.3,0.25713038498715024,8.1,25876.0,Speech expert study item natural.,13.0,3.0,1.0,False,False,False,False,False,False,True,False,False,True,False,False
52.0,1.2948524500090677,4.0,15.2,2.1,-0.9589960369157277,15.2,46152.0,Open war create manage without degree rich.,391.0,0.0,0.0,False,True,False,False,False,False,False,False,False,False,False,False
77.0,0.6914474647489354,0.0,7.8,0.0,0.8099151222157311,7.8,36467.0,Ready prepare vote although into.,1370.0,1.0,1.0,False,True,False,True,False,False,True,False,False,True,False,False
58.0,-0.9796489173165969,1.0,3.3,9.9,0.6993581747700149,3.3,26524.0,Less do front by if any class push.,309.0,1.0,1.0,False,False,False,True,False,False,True,False,False,False,False,True
54.0,1.5640308827800624,4.0,12.5,0.7,0.31240885871000834,12.5,37135.0,Wide spend always chair guess eye deal shake.,385.0,0.0,1.0,False,True,False,False,True,False,False,True,False,False,False,False
41.0,-0.8479701313435443,2.0,16.2,7.7,-0.7931606157471534,16.2,24396.0,Serve want society right science.,1232.0,0.0,1.0,False,False,False,True,False,True,False,False,False,True,False,False
46.0,0.8660005287353164,3.0,3.2,4.3,0.754636648492873,3.2,92204.0,May fact election follow certain little let.,1380.0,0.0,0.0,False,True,False,False,True,True,False,False,False,False,True,False
66.0,0.43107308397558636,2.0,9.6,2.5,0.8099151222157311,9.6,27006.0,General section customer.,973.0,1.0,1.0,False,False,True,False,False,False,False,False,True,False,False,False
63.0,-1.7860746140348365,1.0,2.6,6.9,1.0863074908300216,2.6,28769.0,Such measure field material bank everything.,1624.0,1.0,1.0,False,True,False,True,False,True,False,False,True,False,False,False
70.0,-0.5448851842675668,0.0,0.4,3.3,0.5335227536014406,0.4,59619.0,Themselves art line cup water continue finish service.,1591.0,3.0,1.0,False,True,True,False,False,False,True,False,False,False,True,False
48.0,-0.9254785312649667,1.0,13.5,9.6,-0.6273251945785792,13.5,22155.0,Program use majority such I.,1117.0,3.0,1.0,True,False,False,False,False,False,True,False,False,False,False,True
52.0,-1.5858006212784739,4.0,0.9,7.5,0.9757505433843053,0.9,34795.0,Production not popular need look see Mrs.,1116.0,1.0,0.0,True,False,False,False,False,False,False,True,False,False,False,False
77.0,-1.2764764390058179,4.0,11.5,10.0,-0.2956543522414306,11.5,63998.0,Price measure particularly enough.,339.0,3.0,0.0,False,True,False,True,False,False,False,True,True,False,False,False
50.0,-0.3571078520946395,0.0,2.6,7.8,-0.40621129968714675,2.6,98404.0,Cover sister media light good cover.,596.0,0.0,1.0,False,True,False,True,False,True,False,False,False,False,True,False
69.0,1.5167727689579888,1.0,17.4,1.6,1.2521429119985958,17.4,81533.0,Like rather bring region indicate watch.,1468.0,2.0,1.0,False,True,True,False,False,False,False,False,False,False,True,False
